date,open,high,low,close,volume
2025-05-09,76.89163674338519,77.02323611829138,76.57570981642208,76.98792430873706,4403
2025-05-12,75.20515775927419,75.45927854100637,75.06124222499963,75.29458409280484,6105
2025-05-13,74.4835488801245,75.68205911313424,74.35585339944902,74.5348140309367,2846
2025-05-14,72.93170391154916,73.91733315757092,72.79536753882573,73.07788440844195,1992
2025-05-15,73.61063946002945,74.41324447882727,73.26990728885214,73.45711491116357,4959
2025-05-16,73.12609148321171,74.36937262271444,72.93428578765862,73.03720306001522,2339
2025-05-19,73.76869847747841,74.228082531638,73.28042948551472,73.77892847138669,3238
2025-05-20,73.52035435928471,74.91981572317628,73.32991318718364,73.53629586152614,1257
2025-05-21,75.08386698996127,75.4572358585708,75.00549029136222,75.01632896190175,7979
2025-05-22,75.61849827065811,75.79796569380392,74.23755374894954,75.35245360812878,8791
2025-05-23,78.88025208751004,80.57179495744504,78.55355138268023,78.74308638670803,3172
2025-05-26,75.7505595986032,76.10790041374266,75.10238373053922,75.82766983801244,3299
2025-05-27,74.98428517748901,74.99737364835146,73.33443351046603,74.86787772548898,1937
2025-05-28,76.22710415239229,76.8028750458746,75.85825365903248,76.24521561964508,2068
2025-05-29,80.18392882642176,80.98151129967826,78.93411134578974,80.21585444511544,1113
2025-05-30,80.13193620052299,80.20865994206301,77.94207222384527,79.83392074485013,1737
2025-06-02,79.85269612662235,80.74558923096949,78.60506200751333,79.9196588743663,9582
2025-06-03,79.49838856100122,79.69104695235322,78.80611535911363,79.57465050529856,5055
2025-06-04,81.41934281453538,82.43937176087718,80.46246606501175,81.73846700174624,5024
2025-06-05,81.0584068794248,82.04575009206671,80.15063458848364,81.28638741983967,7961
2025-06-06,82.49039002581968,82.93802024576419,80.77774030913862,82.41603050206182,3607
2025-06-09,81.79311917582434,83.51083359715662,81.08864443398254,81.90695688841282,8496
2025-06-10,79.94693103622095,80.4888173876624,79.36371193927297,79.86460439746013,8261
2025-06-11,80.2038467805725,81.27257783682144,80.07326830095032,80.38308031926843,3642
2025-06-12,81.08772620122396,81.50409063165851,80.85369346904498,81.21235627920913,1336
2025-06-13,83.469404898199,83.89124416489005,83.30834133938552,83.35694459211261,2778
2025-06-16,83.43271580493861,84.44887697537631,81.83205176441076,83.18965354295008,8818
2025-06-17,82.2826265585121,83.8794698291126,81.85503039447948,82.1852415179564,6463
2025-06-18,83.33126100611408,84.00305947609144,82.9658907829135,83.1321046084397,9813
2025-06-19,83.83487550400856,83.87600631272971,83.54386419081031,83.5500376894817,9287
2025-06-20,84.2119660210976,84.71394204263696,83.80549351424206,84.03715375692855,9152
2025-06-23,83.7769729895538,84.65431456626119,82.29977568003902,83.9311444365756,1073
2025-06-24,85.90077176310409,87.71147724153107,84.70849154883177,85.91887396125693,2887
2025-06-25,86.6825831357693,86.99620214364388,86.37763771682457,86.57346668796343,8643
2025-06-26,89.87829840775177,90.33605948367058,89.36677890520447,89.95293179778798,6922
2025-06-27,92.07570980469549,92.1209009287386,91.81104243111739,91.99255846017725,4763
2025-06-30,92.93732793665482,94.25941800826668,92.76405440095245,93.23178304905572,8131
2025-07-01,90.11451819374327,91.37397316957613,89.79439401543132,90.26410892602857,6956
2025-07-02,91.47296852227142,92.48705318033994,91.28848879764344,91.37631435849056,6057
2025-07-03,91.75369275850004,92.81391369406013,91.61417912076787,92.16605965617849,5588
2025-07-04,93.48426160354968,94.37161037327874,92.40427368190882,93.69182882384985,3301
2025-07-07,95.68527155328182,95.9988891187563,95.35414525901817,95.68866243756476,2593
2025-07-08,94.61703582903503,95.71669266430486,94.49073280691324,94.9435265790368,8675
2025-07-09,96.55150587695617,97.3050613470547,94.62263746850682,96.54047690055056,5833
2025-07-10,95.32726693978859,96.8778260434507,94.10762495246212,95.47994844617162,2623
2025-07-11,99.24886301316792,99.46019787881815,97.91872064408555,99.30677765248805,9889
2025-07-14,96.66551203728557,96.80500388355016,96.32273414791598,96.71560740523391,9061
2025-07-15,93.42318363632783,93.64541428240096,93.18949747591722,93.38782827507333,1425
2025-07-16,90.27119158984047,91.0560100776944,88.6692426453644,90.3730942547408,2440
2025-07-17,88.81138384355779,90.45567145873257,88.51821059993544,88.79545635262413,6403
2025-07-18,86.74303579267918,87.02904880677086,86.1265914031548,86.84745366746174,3111
2025-07-21,90.43092328435631,91.83713860525114,89.30870883305606,90.3304625296248,1208
2025-07-22,90.06455174116991,90.57715292469636,89.20283895583869,89.76047751152568,4020
2025-07-23,87.43405988123823,88.36243189733979,86.48141368638318,87.3996471827434,1056
2025-07-24,89.41769436945368,89.53594728421857,88.97633948492934,89.3873260524256,6274
2025-07-25,88.15685725893017,88.86025704308722,87.97496241131772,88.36256672296577,3494
2025-07-28,86.34035751477793,88.40401808378172,86.20253782569341,86.22079234405584,7550
2025-07-29,87.62890002290835,87.97734687068912,87.2532710845151,87.76195897047958,9432
2025-07-30,88.73695014126119,89.90517055132173,86.68886715618174,88.88073200306333,5262
2025-07-31,88.22677650103101,88.42461249453777,87.84028330914582,88.12852386877782,2210
2025-08-01,90.69561950753445,90.99134282876796,90.31907212502591,90.66279255128752,8723
2025-08-04,91.11668901419179,91.14485447444004,89.28078542865788,90.91537048156952,6225
2025-08-05,94.19335796164495,94.52841999517261,93.27306541046248,93.92232126080887,6651
2025-08-06,94.7880117239513,95.69660959381106,93.70499810150311,94.89043295814514,4950
2025-08-07,97.94006603856106,98.05970376163019,95.4524394068498,97.91492599158076,1429
2025-08-08,98.49459762305338,99.16519964129196,97.34948496950078,98.14903153232794,2611
2025-08-11,95.98801865697749,97.01305222444888,95.53831004091899,95.8028242770843,6413
2025-08-12,100.77644226990954,100.8537170035996,100.38434990784073,100.63292983980652,5564
2025-08-13,99.82044887229208,100.39238283721302,99.43999836197106,99.560356190087,9151
2025-08-14,99.06511490692384,99.63926509532696,98.80699025842165,99.18505005844794,8738
2025-08-15,97.94946523539794,97.96691742941434,97.41111525395607,97.82491779600537,6249
2025-08-18,97.72192848869454,98.30839569691648,97.31645112519129,97.44727269004908,7440
2025-08-19,98.258465393998,98.4026746895334,96.19003055188502,97.94095798985535,2445
2025-08-20,98.19818772954305,98.91918404658998,98.01572483558003,98.35677520726058,2722
2025-08-21,99.63548356260188,99.72236210564117,97.40890775303974,99.68566018167876,4352
2025-08-22,103.42328588322876,103.539501066635,103.29577028151617,103.34418310924465,1152
2025-08-25,103.05651714670898,103.27131193239467,102.75684121679589,103.1161177147911,3026
2025-08-26,100.54539884549423,101.54546556096665,100.10495519378013,100.62425127703197,8799
2025-08-27,98.42688617760089,98.85819305596426,98.12133953317749,98.29242188336401,3259
2025-08-28,96.94315465281541,97.19171578200374,96.77064861536287,97.01172447658575,6545
2025-08-29,93.50039787284551,94.2060540872923,93.25617303890216,93.83593884227336,1350
2025-09-01,95.48526623467859,96.17803338101965,94.59252078041088,95.4162140328079,5750
2025-09-02,94.40885814038421,95.90252572849028,93.53739078135531,94.489078005186,5430
2025-09-03,93.7845770112334,94.55639036725029,93.66247398593255,93.92199070336399,7687
2025-09-04,93.64306111136366,94.5001075749746,93.17011331745954,93.93722329993845,2180
2025-09-05,91.55317083027211,92.89921950399382,91.12395301614116,91.36790915215474,5860
2025-09-08,89.42531533089307,90.37012285456825,88.33085709409552,89.8254179769685,6964
2025-09-09,90.75447297770226,93.15271940129352,90.24782322831811,91.06396910345606,7972
2025-09-10,92.1650650725116,92.98134231180576,91.25985578642768,92.21593988035434,8717
2025-09-11,91.6451868428208,92.57952771370832,91.01155213151719,91.42048341534844,8559
2025-09-12,95.05885690740202,95.2629043961299,94.02533819417998,94.81050913991935,1722
2025-09-15,92.17169458048772,93.32858206744551,92.06963432488395,92.3851009551465,8078
2025-09-16,91.73561123463357,92.24976736371039,91.34171138755083,91.76821321310263,2212
2025-09-17,91.0877836097869,91.79970437192505,90.65549021862763,91.36378563471507,3148
2025-09-18,86.59203643413488,86.62320106540881,85.82878157288293,86.41726493666276,1828
2025-09-19,89.58434317633558,90.78145675526518,88.00532156923384,89.8496805430346,7226
2025-09-22,90.5025715807043,91.13741072856851,90.17901202325055,90.52849817218461,4413
2025-09-23,88.85774736555186,91.01599272695067,88.21108650838538,88.67454862488147,9644
2025-09-24,92.36530787637544,93.33573182715953,92.0370291116482,92.40641284145957,4879
2025-09-25,93.78881686234062,94.12042337104262,93.42133142694712,93.51385613656024,2257
2025-09-26,94.17536318450547,94.9194452832308,93.11329925958044,94.33951549300699,2471
2025-09-29,93.2886343957561,93.61419698171831,93.17291941214074,93.21980267031826,6046
2025-09-30,93.59619570229626,94.51135403433527,92.67471903376232,93.4367398909954,4752
2025-10-01,90.62150616545064,90.80270871570666,89.96003567549313,90.64683501780934,6828
2025-10-02,92.37351801996658,92.82666651416902,91.54997358134085,92.1181087237284,2003
2025-10-03,91.54937429347021,92.82674717254052,91.43695576093579,91.4491223545576,9216
2025-10-06,91.41261314335085,92.19203245008264,90.6282824539252,91.71296385402357,5889
2025-10-07,94.70727963769986,95.05699185722372,92.68658141009317,93.9633524753213,2057
2025-10-08,94.64151690710264,94.89292490639062,93.53846444163587,94.5188987412727,7162
2025-10-09,95.05577395965018,95.30336198780687,94.15672996834974,95.03537114011434,9526
2025-10-10,95.31408440077865,96.0069156635632,93.64665464059986,95.58148561539065,3686
2025-10-13,94.22421673220846,94.3166622277295,92.95967424961621,94.20881023435818,5910
2025-10-14,95.72825395119678,96.83236166295731,95.69342931071029,95.81639407826339,4278
2025-10-15,98.96723723862051,100.66073259587164,96.961133935659,98.83986158429697,7407
2025-10-16,100.44598882032504,102.1105040489925,98.94175535413763,100.3713787012226,8139
2025-10-17,102.56271230052992,104.01671721984185,100.86156893012458,102.1840163973165,3952
2025-10-20,100.45542553655169,100.50597177955838,99.72221027522939,100.42685382096262,9230
2025-10-21,98.82003615830317,99.46268579377316,98.31650116387398,98.71865102174968,3609
2025-10-22,96.00507083587271,96.58738805734336,94.98485928503926,95.93360857626382,1886
2025-10-23,98.31773348788857,99.0720423152476,97.38384887001973,98.34694052354824,3062
2025-10-24,97.83192656559957,98.02897863995166,96.53688092697097,97.86782452225691,7929
2025-10-27,100.88833360724466,101.67342056910006,100.4488903938951,100.66666556885812,7521
2025-10-28,99.2791245430337,99.58670790866681,97.82178996201004,99.12448496693236,7841
2025-10-29,98.15684202972776,99.31380978251919,97.91949695475785,98.28056578367614,7263
2025-10-30,98.26868893831768,98.58156892608508,98.25964670142761,98.48800914850945,4031
2025-10-31,100.32641081178944,100.42096413976566,99.65762423703363,100.33993864732422,4226
2025-11-03,100.71542822517931,101.48872505591692,100.38114492182505,100.48202055296004,7769
2025-11-04,100.92182894563518,101.29530460773724,100.59754103762994,100.9273858836172,3071
2025-11-05,101.33366059057524,101.79950934515323,100.46148958469861,100.98094725132883,7437
2025-11-06,101.2025818713568,103.08837670016159,101.1851235503188,101.35970366058457,6162
2025-11-07,99.16939543960186,99.40790334166508,98.78108269408136,99.14131058253024,9557
2025-11-10,98.82191976313054,100.3144153195524,97.8537414616376,99.32176725597886,6010
2025-11-11,98.85371471286328,99.3661224415245,98.08713338165848,98.97162314692365,5775
2025-11-12,98.81784943378368,99.06883193355506,96.94277006139494,98.87898063554373,7768
2025-11-13,99.97946045664415,103.03259760781155,99.86567835752537,99.87739818554219,6909
2025-11-14,98.88379146843374,99.35828768648182,97.84645706262184,98.54663154460783,5419
2025-11-17,98.40676749380906,99.93472817524908,97.04209028996019,98.39989060306772,3121
2025-11-18,98.12047596585437,98.6880680083029,97.68253653533027,97.83598504830287,6348
2025-11-19,98.80626187283792,99.75605050178427,98.03774880959605,98.67567821487346,1199
2025-11-20,100.45447792353475,101.91943014665391,98.80398996647662,100.25670109212858,7176
2025-11-21,98.28708725378544,98.8651341885638,97.52094740326255,98.37880677095549,4340
2025-11-24,99.83409562431753,101.32581045675445,98.47681785727997,99.55832079932699,7081
